Info 0    [16:18:17.390] Starting TS Server
Info 24   [16:19:21.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 86.21951300278306ms
Info 25   [16:19:21.252] Different program with same set of files:: structureIsReused:: 2
Info 26   [16:19:21.307] Search path: /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo
Info 27   [16:19:21.308] For info: /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/index.js :: No config files found.
Info 28   [16:19:21.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [16:19:21.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 73.73848699778318ms
Info 30   [16:19:21.390] Different program with same set of files:: structureIsReused:: 2
Info 31   [16:19:21.391] getCompletionData: Get current token: 0.03929799795150757
Info 32   [16:19:21.392] getCompletionData: Is inside comment: 0.07895699888467789
Info 33   [16:19:21.392] getCompletionData: Get previous token 1: 0.06593700125813484
Info 34   [16:19:21.392] getCompletionData: Get previous token 2: 0.08462600037455559
Info 35   [16:19:21.392] getCompletionsAtPosition: isCompletionListBlocker: 0.44123600050807
Info 36   [16:19:21.402] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 37   [16:19:21.449] forEachExternalModuleToImportFrom: filtered out 134 modules by package.json contents
Info 38   [16:19:21.562] forEachExternalModuleToImportFrom: filtered out 84 modules by package.json contents
Info 39   [16:19:21.562] forEachExternalModuleToImportFrom autoImportProvider: 113.16067999973893
Info 40   [16:19:21.562] getSymbolsFromOtherSourceFileExports: 160.60036300122738
Info 41   [16:19:21.578] getCompletionData: Semantic work: 185.84017200022936
Info 42   [16:19:21.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.62704600021243
Info 43   [16:19:21.647] getCompletionData: Get current token: 0.032519999891519547
Info 44   [16:19:21.647] getCompletionData: Is inside comment: 0.07357100024819374
Info 45   [16:19:21.647] getCompletionData: Get previous token 1: 0.06207200139760971
Info 46   [16:19:21.647] getCompletionData: Get previous token 2: 0.06709500029683113
Info 47   [16:19:21.647] getCompletionsAtPosition: isCompletionListBlocker: 0.01669199764728546
Info 48   [16:19:21.654] getSymbolsFromOtherSourceFileExports: Using cached list
Info 49   [16:19:21.665] getCompletionData: Semantic work: 17.62118399888277
Info 50   [16:19:21.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.61065300181508
Info 51   [16:19:21.704] getCompletionData: Get current token: 0.02973400056362152
Info 52   [16:19:21.704] getCompletionData: Is inside comment: 0.08636699989438057
Info 53   [16:19:21.704] getCompletionData: Get previous token 1: 0.06223199889063835
Info 54   [16:19:21.704] getCompletionData: Get previous token 2: 0.06700999662280083
Info 55   [16:19:21.705] getCompletionsAtPosition: isCompletionListBlocker: 0.025435999035835266
Info 56   [16:19:21.711] getSymbolsFromOtherSourceFileExports: Using cached list
Info 57   [16:19:21.718] getCompletionData: Semantic work: 13.013693001121283
Info 58   [16:19:21.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.63190300017595
Info 59   [16:19:21.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [16:19:21.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 75.5806240029633ms
Info 61   [16:19:21.846] Different program with same set of files:: structureIsReused:: 2
Info 62   [16:19:21.846] getCompletionData: Get current token: 0.03369800001382828
Info 63   [16:19:21.847] getCompletionData: Is inside comment: 0.11070499941706657
Info 64   [16:19:21.847] getCompletionData: Get previous token 1: 0.07480499893426895
Info 65   [16:19:21.847] getCompletionData: Get previous token 2: 0.13230499997735023
Info 66   [16:19:21.847] getCompletionsAtPosition: isCompletionListBlocker: 0.032965999096632004
Info 67   [16:19:21.855] getSymbolsFromOtherSourceFileExports: Using cached list
Info 68   [16:19:21.863] getCompletionData: Semantic work: 15.693757999688387
Info 69   [16:19:21.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.30802299827337
Info 70   [16:19:21.904] getCompletionData: Get current token: 0.03344699740409851
Info 71   [16:19:21.904] getCompletionData: Is inside comment: 0.0612419992685318
Info 72   [16:19:21.904] getCompletionData: Get previous token 1: 0.04775799810886383
Info 73   [16:19:21.904] getCompletionData: Get previous token 2: 0.059289999306201935
Info 74   [16:19:21.904] getCompletionsAtPosition: isCompletionListBlocker: 0.02529899775981903
Info 75   [16:19:21.910] getSymbolsFromOtherSourceFileExports: Using cached list
Info 76   [16:19:21.917] getCompletionData: Semantic work: 13.168968997895718
Info 77   [16:19:21.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.74429599940777
Info 78   [16:19:21.953] getCompletionData: Get current token: 0.03263700008392334
Info 79   [16:19:21.954] getCompletionData: Is inside comment: 0.06470200046896935
Info 80   [16:19:21.954] getCompletionData: Get previous token 1: 0.05042700096964836
Info 81   [16:19:21.954] getCompletionData: Get previous token 2: 0.052382998168468475
Info 82   [16:19:21.954] getCompletionsAtPosition: isCompletionListBlocker: 0.017789997160434723
Info 83   [16:19:21.960] getSymbolsFromOtherSourceFileExports: Using cached list
Info 84   [16:19:21.965] getCompletionData: Semantic work: 11.012522000819445
Info 85   [16:19:21.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.473454002290964
Info 86   [16:19:21.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [16:19:22.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 109.77991300076246ms
Info 88   [16:19:22.106] Different program with same set of files:: structureIsReused:: 2
Info 89   [16:19:22.107] getCompletionData: Get current token: 0.030198000371456146
Info 90   [16:19:22.107] getCompletionData: Is inside comment: 0.05843200162053108
Info 91   [16:19:22.107] getCompletionData: Get previous token 1: 0.046608999371528625
Info 92   [16:19:22.107] getCompletionData: Get previous token 2: 0.07137999683618546
Info 93   [16:19:22.107] getCompletionsAtPosition: isCompletionListBlocker: 0.01666099950671196
Info 94   [16:19:22.114] getSymbolsFromOtherSourceFileExports: Using cached list
Info 95   [16:19:22.122] getCompletionData: Semantic work: 14.597453001886606
Info 96   [16:19:22.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.829280998557806
Info 97   [16:19:22.155] getCompletionData: Get current token: 0.0311879999935627
Info 98   [16:19:22.155] getCompletionData: Is inside comment: 0.06060300022363663
Info 99   [16:19:22.155] getCompletionData: Get previous token 1: 0.045944999903440475
Info 100  [16:19:22.155] getCompletionData: Get previous token 2: 0.05157800018787384
Info 101  [16:19:22.156] getCompletionsAtPosition: isCompletionListBlocker: 0.01701899990439415
Info 102  [16:19:22.159] getSymbolsFromOtherSourceFileExports: Using cached list
Info 103  [16:19:22.161] getCompletionData: Semantic work: 5.225563000887632
Info 104  [16:19:22.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.60937900096178
Info 105  [16:19:22.175] getCompletionData: Get current token: 0.029064998030662537
Info 106  [16:19:22.175] getCompletionData: Is inside comment: 0.05761399865150452
Info 107  [16:19:22.175] getCompletionData: Get previous token 1: 0.046560999006032944
Info 108  [16:19:22.175] getCompletionData: Get previous token 2: 0.04705900326371193
Info 109  [16:19:22.175] getCompletionsAtPosition: isCompletionListBlocker: 0.015883002430200577
Info 110  [16:19:22.178] getSymbolsFromOtherSourceFileExports: Using cached list
Info 111  [16:19:22.181] getCompletionData: Semantic work: 5.191794000566006
Info 112  [16:19:22.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.313381999731064
Info 113  [16:19:22.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [16:19:22.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 65.40532099828124ms
Info 115  [16:19:22.260] Different program with same set of files:: structureIsReused:: 2
Info 116  [16:19:22.268] getCompletionData: Get current token: 0.031289998441934586
Info 117  [16:19:22.268] getCompletionData: Is inside comment: 0.05690599977970123
Info 118  [16:19:22.268] getCompletionData: Get previous token 1: 0.04707500338554382
Info 119  [16:19:22.268] getCompletionData: Get previous token 2: 0.0666240006685257
Info 120  [16:19:22.268] getCompletionsAtPosition: isCompletionListBlocker: 0.01599299907684326
Info 121  [16:19:22.272] getSymbolsFromOtherSourceFileExports: Using cached list
Info 122  [16:19:22.275] getCompletionData: Semantic work: 6.605120997875929
Info 123  [16:19:22.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.138833999633789
Info 124  [16:19:22.290] getCompletionData: Get current token: 0.029027000069618225
Info 125  [16:19:22.290] getCompletionData: Is inside comment: 0.05548499897122383
Info 126  [16:19:22.290] getCompletionData: Get previous token 1: 0.04623600095510483
Info 127  [16:19:22.290] getCompletionData: Get previous token 2: 0.054051000624895096
Info 128  [16:19:22.290] getCompletionsAtPosition: isCompletionListBlocker: 0.017354000359773636
Info 129  [16:19:22.293] getSymbolsFromOtherSourceFileExports: Using cached list
Info 130  [16:19:22.295] getCompletionData: Semantic work: 5.001240000128746
Info 131  [16:19:22.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.22317100316286
Info 132  [16:19:22.309] getCompletionData: Get current token: 0.03012700006365776
Info 133  [16:19:22.309] getCompletionData: Is inside comment: 0.05552700161933899
Info 134  [16:19:22.309] getCompletionData: Get previous token 1: 0.04540400207042694
Info 135  [16:19:22.309] getCompletionData: Get previous token 2: 0.04659000039100647
Info 136  [16:19:22.309] getCompletionsAtPosition: isCompletionListBlocker: 0.016892999410629272
Info 137  [16:19:22.312] getSymbolsFromOtherSourceFileExports: Using cached list
Info 138  [16:19:22.314] getCompletionData: Semantic work: 5.075451999902725
Info 139  [16:19:22.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.553438000380993
Info 140  [16:19:22.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [16:19:22.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 64.15710800141096ms
Info 142  [16:19:22.394] Different program with same set of files:: structureIsReused:: 2
Info 143  [16:19:22.395] getCompletionData: Get current token: 0.04442699998617172
Info 144  [16:19:22.395] getCompletionData: Is inside comment: 0.08587199822068214
Info 145  [16:19:22.395] getCompletionData: Get previous token 1: 0.07195400074124336
Info 146  [16:19:22.395] getCompletionData: Get previous token 2: 0.10614600032567978
Info 147  [16:19:22.396] getCompletionsAtPosition: isCompletionListBlocker: 0.02349799871444702
Info 148  [16:19:22.402] getSymbolsFromOtherSourceFileExports: Using cached list
Info 149  [16:19:22.405] getCompletionData: Semantic work: 8.954578001052141
Info 150  [16:19:22.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.054477997124195
Info 151  [16:19:22.422] getCompletionData: Get current token: 0.0333000011742115
Info 152  [16:19:22.422] getCompletionData: Is inside comment: 0.06511200219392776
Info 153  [16:19:22.422] getCompletionData: Get previous token 1: 0.04930499941110611
Info 154  [16:19:22.422] getCompletionData: Get previous token 2: 0.05265200138092041
Info 155  [16:19:22.422] getCompletionsAtPosition: isCompletionListBlocker: 0.017822999507188797
Info 156  [16:19:22.426] getSymbolsFromOtherSourceFileExports: Using cached list
Info 157  [16:19:22.427] getCompletionData: Semantic work: 5.073006000369787
Info 158  [16:19:22.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.721563000231981
Info 159  [16:19:22.443] getCompletionData: Get current token: 0.031314000487327576
Info 160  [16:19:22.443] getCompletionData: Is inside comment: 0.05951299890875816
Info 161  [16:19:22.443] getCompletionData: Get previous token 1: 0.0469760000705719
Info 162  [16:19:22.443] getCompletionData: Get previous token 2: 0.04701999947428703
Info 163  [16:19:22.443] getCompletionsAtPosition: isCompletionListBlocker: 0.021887999027967453
Info 164  [16:19:22.448] getSymbolsFromOtherSourceFileExports: Using cached list
Info 165  [16:19:22.450] getCompletionData: Semantic work: 7.004124999046326
Info 166  [16:19:22.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.983378998935223
Info 167  [16:19:22.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [16:19:22.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 68.8636009991169ms
Info 169  [16:19:22.533] Different program with same set of files:: structureIsReused:: 2
Info 170  [16:19:22.534] getCompletionData: Get current token: 0.029517002403736115
Info 171  [16:19:22.534] getCompletionData: Is inside comment: 0.058726999908685684
Info 172  [16:19:22.534] getCompletionData: Get previous token 1: 0.04728199914097786
Info 173  [16:19:22.534] getCompletionData: Get previous token 2: 0.06476199999451637
Info 174  [16:19:22.534] getCompletionsAtPosition: isCompletionListBlocker: 0.018578998744487762
Info 175  [16:19:22.538] getSymbolsFromOtherSourceFileExports: Using cached list
Info 176  [16:19:22.540] getCompletionData: Semantic work: 6.249454997479916
Info 177  [16:19:22.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.67060400173068
Info 178  [16:19:22.557] getCompletionData: Get current token: 0.030965998768806458
Info 179  [16:19:22.557] getCompletionData: Is inside comment: 0.061719998717308044
Info 180  [16:19:22.557] getCompletionData: Get previous token 1: 0.049261000007390976
Info 181  [16:19:22.558] getCompletionData: Get previous token 2: 0.05757300183176994
Info 182  [16:19:22.558] getCompletionsAtPosition: isCompletionListBlocker: 0.018282998353242874
Info 183  [16:19:22.561] getSymbolsFromOtherSourceFileExports: Using cached list
Info 184  [16:19:22.563] getCompletionData: Semantic work: 5.165461998432875
Info 185  [16:19:22.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.768126998096704
Info 186  [16:19:22.581] getCompletionData: Get current token: 0.04635100066661835
Info 187  [16:19:22.581] getCompletionData: Is inside comment: 0.08131299912929535
Info 188  [16:19:22.581] getCompletionData: Get previous token 1: 0.0690390020608902
Info 189  [16:19:22.581] getCompletionData: Get previous token 2: 0.06935299932956696
Info 190  [16:19:22.581] getCompletionsAtPosition: isCompletionListBlocker: 0.02465200051665306
Info 191  [16:19:22.586] getSymbolsFromOtherSourceFileExports: Using cached list
Info 192  [16:19:22.588] getCompletionData: Semantic work: 6.849880997091532
Info 193  [16:19:22.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.099034000188112
Info 194  [16:19:22.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [16:19:22.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 75.34490500018ms
Info 196  [16:19:22.677] Different program with same set of files:: structureIsReused:: 2
Info 197  [16:19:22.678] getCompletionData: Get current token: 0.03365899994969368
Info 198  [16:19:22.678] getCompletionData: Is inside comment: 0.0638200007379055
Info 199  [16:19:22.678] getCompletionData: Get previous token 1: 0.049900997430086136
Info 200  [16:19:22.678] getCompletionData: Get previous token 2: 0.06415100023150444
Info 201  [16:19:22.678] getCompletionsAtPosition: isCompletionListBlocker: 0.02442600205540657
Info 202  [16:19:22.684] getSymbolsFromOtherSourceFileExports: Using cached list
Info 203  [16:19:22.688] getCompletionData: Semantic work: 10.312656998634338
Info 204  [16:19:22.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.961424998939037
Info 205  [16:19:22.703] getCompletionData: Get current token: 0.030885998159646988
Info 206  [16:19:22.704] getCompletionData: Is inside comment: 0.056244999170303345
Info 207  [16:19:22.704] getCompletionData: Get previous token 1: 0.0461839996278286
Info 208  [16:19:22.704] getCompletionData: Get previous token 2: 0.05160300061106682
Info 209  [16:19:22.704] getCompletionsAtPosition: isCompletionListBlocker: 0.02440600097179413
Info 210  [16:19:22.707] getSymbolsFromOtherSourceFileExports: Using cached list
Info 211  [16:19:22.709] getCompletionData: Semantic work: 4.816089998930693
Info 212  [16:19:22.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.147769000381231
Info 213  [16:19:22.724] getCompletionData: Get current token: 0.029839999973773956
Info 214  [16:19:22.725] getCompletionData: Is inside comment: 0.05355000123381615
Info 215  [16:19:22.725] getCompletionData: Get previous token 1: 0.045608002692461014
Info 216  [16:19:22.725] getCompletionData: Get previous token 2: 0.04669499769806862
Info 217  [16:19:22.725] getCompletionsAtPosition: isCompletionListBlocker: 0.016954001039266586
Info 218  [16:19:22.728] getSymbolsFromOtherSourceFileExports: Using cached list
Info 219  [16:19:22.730] getCompletionData: Semantic work: 5.34833500161767
Info 220  [16:19:22.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.429138999432325
Info 221  [16:19:22.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [16:19:22.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 64.24948799982667ms
Info 223  [16:19:22.809] Different program with same set of files:: structureIsReused:: 2
Info 224  [16:19:22.810] getCompletionData: Get current token: 0.029827002435922623
Info 225  [16:19:22.810] getCompletionData: Is inside comment: 0.05756499990820885
Info 226  [16:19:22.810] getCompletionData: Get previous token 1: 0.04766400158405304
Info 227  [16:19:22.810] getCompletionData: Get previous token 2: 0.06293800100684166
Info 228  [16:19:22.811] getCompletionsAtPosition: isCompletionListBlocker: 0.016943998634815216
Info 229  [16:19:22.815] getSymbolsFromOtherSourceFileExports: Using cached list
Info 230  [16:19:22.819] getCompletionData: Semantic work: 8.174406997859478
Info 231  [16:19:22.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.114948999136686
Info 232  [16:19:22.834] getCompletionData: Get current token: 0.023325998336076736
Info 233  [16:19:22.834] getCompletionData: Is inside comment: 0.04686399921774864
Info 234  [16:19:22.834] getCompletionData: Get previous token 1: 0.03850699961185455
Info 235  [16:19:22.834] getCompletionData: Get previous token 2: 0.04254799708724022
Info 236  [16:19:22.834] getCompletionsAtPosition: isCompletionListBlocker: 0.015574000775814056
Info 237  [16:19:22.838] getSymbolsFromOtherSourceFileExports: Using cached list
Info 238  [16:19:22.840] getCompletionData: Semantic work: 5.071826998144388
Info 239  [16:19:22.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.218894999474287
Info 240  [16:19:22.854] getCompletionData: Get current token: 0.031675998121500015
Info 241  [16:19:22.854] getCompletionData: Is inside comment: 0.07212599739432335
Info 242  [16:19:22.854] getCompletionData: Get previous token 1: 0.044783998280763626
Info 243  [16:19:22.854] getCompletionData: Get previous token 2: 0.04426099732518196
Info 244  [16:19:22.854] getCompletionsAtPosition: isCompletionListBlocker: 0.018413998186588287
Info 245  [16:19:22.858] getSymbolsFromOtherSourceFileExports: Using cached list
Info 246  [16:19:22.859] getCompletionData: Semantic work: 5.070464000105858
Info 247  [16:19:22.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.572975002229214
Info 248  [16:19:22.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [16:19:22.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 56.55655799806118ms
Info 250  [16:19:22.930] Different program with same set of files:: structureIsReused:: 2
Info 251  [16:19:22.931] getCompletionData: Get current token: 0.03509699925780296
Info 252  [16:19:22.931] getCompletionData: Is inside comment: 0.062134999781847
Info 253  [16:19:22.931] getCompletionData: Get previous token 1: 0.05027499794960022
Info 254  [16:19:22.931] getCompletionsAtPosition: isCompletionListBlocker: 0.009008001536130905
Info 255  [16:19:22.946] getCompletionData: Semantic work: 14.56368700042367
Info 256  [16:19:22.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.016198001801968
Info 257  [16:19:22.954] getCompletionData: Get current token: 0.021017000079154968
Info 258  [16:19:22.954] getCompletionData: Is inside comment: 0.06111999973654747
Info 259  [16:19:22.954] getCompletionData: Get previous token 1: 0.0543380007147789
Info 260  [16:19:22.954] getCompletionsAtPosition: isCompletionListBlocker: 0.006132002919912338
Info 261  [16:19:22.955] getCompletionData: Semantic work: 0.3521899990737438
Info 262  [16:19:22.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.40954500064253807
Info 263  [16:19:22.956] getCompletionData: Get current token: 0.01971600204706192
Info 264  [16:19:22.956] getCompletionData: Is inside comment: 0.06104300171136856
Info 265  [16:19:22.956] getCompletionData: Get previous token 1: 0.054402999579906464
Info 266  [16:19:22.956] getCompletionsAtPosition: isCompletionListBlocker: 0.010741002857685089
Info 267  [16:19:22.956] getCompletionData: Semantic work: 0.2766350023448467
Info 268  [16:19:22.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35903100296854973
Info 269  [16:19:23.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [16:19:23.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true Elapsed: 203.69159299880266ms
Info 271  [16:19:23.298] Project '/dev/null/inferredProject1*' (Inferred)
Info 272  [16:19:23.299] 	Files (259)

Info 273  [16:19:23.299] -----------------------------------------------
Info 274  [16:19:23.299] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 275  [16:19:23.299] 	Files (154)

Info 276  [16:19:23.299] -----------------------------------------------
Info 277  [16:19:25.596] Before ensureProjectForOpenFiles:
Info 278  [16:19:25.596] After ensureProjectForOpenFiles:
Info 279  [16:19:25.596] got projects updated in background, updating diagnostics for /home/fernando/Desktop/redux_rn/lojinha/src/index.js,/home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/index.js
Info 280  [16:19:57.637] DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 281  [16:19:57.638] Elapsed:: 0.35139700025320053ms DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 282  [16:21:09.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [16:21:09.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 103.5439019985497ms
Info 284  [16:21:09.652] Different program with same set of files:: structureIsReused:: 2
Info 285  [16:21:10.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [16:21:10.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 98.8225550018251ms
Info 287  [16:21:10.685] Different program with same set of files:: structureIsReused:: 2
Info 288  [16:21:11.062] DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 289  [16:21:11.062] Elapsed:: 0.4577459990978241ms DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 290  [16:21:12.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [16:21:12.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 62.47391699999571ms
Info 292  [16:21:12.494] Different program with same set of files:: structureIsReused:: 2
Info 293  [16:21:12.498] getCompletionData: Get current token: 0.038002002984285355
Info 294  [16:21:12.498] getCompletionData: Is inside comment: 0.07502099871635437
Info 295  [16:21:12.498] getCompletionData: Get previous token 1: 0.046191997826099396
Info 296  [16:21:12.498] getCompletionData: Get previous token 2: 0.08800100162625313
Info 297  [16:21:12.499] getCompletionsAtPosition: isCompletionListBlocker: 0.5051180012524128
Info 298  [16:21:12.506] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 299  [16:21:12.552] forEachExternalModuleToImportFrom: filtered out 134 modules by package.json contents
Info 300  [16:21:12.593] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 301  [16:21:12.595] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false Elapsed: 1.9334720000624657ms
Info 302  [16:21:12.632] forEachExternalModuleToImportFrom: filtered out 84 modules by package.json contents
Info 303  [16:21:12.632] forEachExternalModuleToImportFrom autoImportProvider: 37.56308300048113
Info 304  [16:21:12.634] getSymbolsFromOtherSourceFileExports: 127.50751300156116
Info 305  [16:21:12.655] getCompletionData: Semantic work: 155.62284800037742
Info 306  [16:21:12.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.38652599975467
Info 307  [16:21:12.709] getCompletionData: Get current token: 0.029768001288175583
Info 308  [16:21:12.709] getCompletionData: Is inside comment: 0.06687900051474571
Info 309  [16:21:12.709] getCompletionData: Get previous token 1: 0.06059900298714638
Info 310  [16:21:12.709] getCompletionData: Get previous token 2: 0.08510200306773186
Info 311  [16:21:12.709] getCompletionsAtPosition: isCompletionListBlocker: 0.021692000329494476
Info 312  [16:21:12.721] getSymbolsFromOtherSourceFileExports: Using cached list
Info 313  [16:21:12.734] getCompletionData: Semantic work: 24.627700999379158
Info 314  [16:21:12.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.92112899944186
Info 315  [16:21:12.782] getCompletionData: Get current token: 0.047954998910427094
